Grading at Mon May 18 15:32:42 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048800 |   399  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   221  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   372  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   224  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   393  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   208  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   402  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   223  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   390  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   210  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   402  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -3567.00 | 0.0040900 |   217  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -3567.00 | 0.0040900 |   400  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -6534.00 | 0.0004900 |   210  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -6534.00 | 0.0004900 |   392  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -6534.00 | 0.0049100 |   230  | Correct
 240 |     0.00 | 2915.00 | 0.0026700 |   609  | -6534.00 | 0.0049100 |   378  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   211  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   385  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   208  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   379  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   233  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   372  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   212  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   384  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -3567.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -3567.00 | 0.0008300 |   396  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -3567.00 | 0.0048600 |   230  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -3567.00 | 0.0048600 |   409  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -6534.00 | 0.0001400 |   221  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -6534.00 | 0.0001400 |   393  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   225  | Correct
 240 |     0.00 | 2915.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   391  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   219  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   382  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   216  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   215  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   376  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   212  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   387  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   222  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   378  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   223  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   384  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003400 |   213  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003400 |   403  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042900 |   227  | Correct
 240 |  8219.49 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042900 |   378  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   216  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   397  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   212  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   389  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   206  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   403  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   231  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   375  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009500 |   228  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009500 |   408  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044300 |   233  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044300 |   394  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001400 |   205  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001400 |   378  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048300 |   215  | Correct
 240 |  8219.49 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048300 |   386  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   224  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   408  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   211  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   396  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   204  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   395  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   208  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   406  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   233  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   388  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -3567.00 | 0.0048500 |   206  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -3567.00 | 0.0048500 |   388  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -6534.00 | 0.0006900 |   211  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -6534.00 | 0.0006900 |   404  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -6534.00 | 0.0048500 |   206  | Correct
 240 |  8219.49 | 3234.00 | 0.0026700 |   588  | -6534.00 | 0.0048500 |   391  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   215  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   380  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   225  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   377  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   230  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   374  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   232  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   371  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -3567.00 | 0.0007500 |   223  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -3567.00 | 0.0007500 |   375  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   229  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   376  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -6534.00 | 0.0006800 |   223  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -6534.00 | 0.0006800 |   377  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -6534.00 | 0.0046400 |   217  | Correct
 240 |  8219.49 | 3234.00 | 0.0056700 |   596  | -6534.00 | 0.0046400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0009300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0009300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043400 |   397  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   207  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   404  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   214  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   380  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   232  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   390  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   204  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   380  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -3567.00 | 0.0000000 |   224  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -3567.00 | 0.0000000 |   393  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -3567.00 | 0.0043400 |   232  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -3567.00 | 0.0043400 |   402  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -6534.00 | 0.0003700 |   227  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -6534.00 | 0.0003700 |   389  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   204  | Correct
 345 |     0.00 | 3238.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   402  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   213  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   391  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   216  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   371  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   217  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   398  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   401  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   205  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   396  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   371  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -6534.00 | 0.0001100 |   229  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -6534.00 | 0.0001100 |   384  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -6534.00 | 0.0047600 |   224  | Correct
 345 |     0.00 | 3238.00 | 0.0056700 |   611  | -6534.00 | 0.0047600 |   389  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   220  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   387  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   381  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   216  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   407  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   222  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   405  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006800 |   211  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006800 |   371  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   217  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   406  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   233  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   384  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049500 |   233  | Correct
 345 | 15130.04 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049500 |   409  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   226  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   221  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   406  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   232  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   390  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   208  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   388  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   216  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   396  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048600 |   210  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048600 |   381  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   215  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   386  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   218  | Correct
 345 | 15130.04 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   376  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   216  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   397  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   221  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   407  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   207  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   388  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   220  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   394  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -3567.00 | 0.0009200 |   206  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -3567.00 | 0.0009200 |   374  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -3567.00 | 0.0047500 |   220  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -3567.00 | 0.0047500 |   393  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -6534.00 | 0.0003000 |   210  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -6534.00 | 0.0003000 |   371  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   205  | Correct
 345 | 15130.04 | 3381.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   385  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   208  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   384  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   217  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   401  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   223  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   379  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   206  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   388  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -3567.00 | 0.0007600 |   210  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -3567.00 | 0.0007600 |   384  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   207  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   372  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   224  | Correct
 345 | 15130.04 | 3381.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   394  | Correct
